00000000000000000000000000000000 *version-history.txt
96a9beb7b7c93d87db8a64a07d156e5b *module\include\mysql\4.1.21\libmySQL.dll
2cc5ee9b831743ef964d65adddbfead3 *module\include\mysql\4.1.21\libmysql.lib
c35eb30a29e18e152f1029086c782731 *module\include\mysql\4.1.21\mysql.h
f63242458bf48e3938569c300a984c4c *module\include\mysql\4.1.21\mysql_com.h
e2d72f500b14d134ce3a52554ecc4efc *module\include\mysql\4.1.21\mysql_time.h
c0c3c04ca2e30fc6d6b799c5b8fc7b9c *module\include\mysql\4.1.21\mysql_version.h
9487d777c4a177a7d22097722ed38c82 *module\include\mysql\4.1.21\my_alloc.h
0c7d6909e707d59a34f7a09270c62b57 *module\include\mysql\4.1.21\my_list.h
865d19f46484dbd8560c66621edf5c2c *module\include\mysql\4.1.21\typelib.h
3518883a9383a649d3a8bfc45ed9a75f *module\include\mysql\5.0.96\libmySQL.dll
340b4aa5d22c9c001332645ba9867d4a *module\include\mysql\5.0.96\libmysql.lib
038b54b092c557665051c80b8d356514 *module\include\mysql\5.0.96\mysql.h
dfd6b22e0e70547c0e8c737836693d89 *module\include\mysql\5.0.96\mysql_com.h
b32829e356c54a4eec02b01ad1f8115a *module\include\mysql\5.0.96\mysql_time.h
7100158f2be26f3d396483171dc3f7c2 *module\include\mysql\5.0.96\mysql_version.h
995d1587062a1e754970a910560b6c9c *module\include\mysql\5.0.96\my_alloc.h
3c2c79ecc3d43191080be23fa7802bfc *module\include\mysql\5.0.96\my_list.h
d64291e0b13e6ecda5d577bb757fc009 *module\include\mysql\5.0.96\typelib.h
1fbdd174dec5ef3cd286c85f738100b3 *module\include\mysql\5.1.73\libmysql.dll
b20ca5edee0806f8c6831c0d0ebab8cf *module\include\mysql\5.1.73\libmysql.lib
a381bcafc3ffd8ac265d67a009c925b2 *module\include\mysql\5.1.73\mysql.h
23e317ebd6797938b9531b0428da2d4c *module\include\mysql\5.1.73\mysql_com.h
4e2a748705c425a050ed77b83c497dd7 *module\include\mysql\5.1.73\mysql_time.h
7a9621e751a183cebca5fa3266d91775 *module\include\mysql\5.1.73\mysql_version.h
74bf280b821d8ddd442406448aaf1487 *module\include\mysql\5.1.73\my_alloc.h
77358e560321caf9fe6c17c2cd4b4dbc *module\include\mysql\5.1.73\my_list.h
462954e5c0d8c5e7bba6d595277a7365 *module\include\mysql\5.1.73\typelib.h
ecc66b957927872122009f11c4ecdf88 *module\include\mysql\5.5.59\libmysql.dll
e8fcfe0cc830d91f9f6a7c04d04d0823 *module\include\mysql\5.5.59\libmysql.lib
ce9a60b76ff1709c0ca5dc43babecdde *module\include\mysql\5.5.59\mysql.h
23253c56236d94afe0dc7cc5a91579ea *module\include\mysql\5.5.59\mysql_com.h
13f7ec90210d7ab03c97a5bc5fee4382 *module\include\mysql\5.5.59\mysql_time.h
9da89f18218b018a4b875bf98dafb6fe *module\include\mysql\5.5.59\mysql_version.h
ed82a4c5eadda5f855388517d05d3fe8 *module\include\mysql\5.5.59\my_alloc.h
3d2d1a50de0f0125dc03bf4fd2ec6a7e *module\include\mysql\5.5.59\my_list.h
a82c2047e3a2959513d77a47f0e81db0 *module\include\mysql\5.5.59\sql_common.h
cee2ff4c3c7f14ddf1031b86dcb1fcf9 *module\include\mysql\5.5.59\typelib.h
5241b68bb32bc948e9d2caf4ec5e3649 *module\include\mysql\5.6.39\libmysql.dll
e2c29ca780c632272c2476fb890c9d09 *module\include\mysql\5.6.39\libmysql.lib
46897d845bd0c6d27925bb747063139b *module\include\mysql\5.6.39\mysql.h
7947598a6c873ebce89253e762a9c4b0 *module\include\mysql\5.6.39\mysql_com.h
cba400f24ca93f5d2debb2546f157df3 *module\include\mysql\5.6.39\mysql_time.h
075e9d919831588e9ce8d8825888c7b4 *module\include\mysql\5.6.39\mysql_version.h
ed82a4c5eadda5f855388517d05d3fe8 *module\include\mysql\5.6.39\my_alloc.h
3d2d1a50de0f0125dc03bf4fd2ec6a7e *module\include\mysql\5.6.39\my_list.h
7ac8c2af351e6c18e18414f9f7097141 *module\include\mysql\5.6.39\typelib.h
769d3217cf89d550004fb13e4f0b8831 *module\include\mysql\5.7.21\binary_log_types.h
16d122f5fa8201bcc669819e749c7a0e *module\include\mysql\5.7.21\libmysql.dll
972363b131ee7ee31f4a5369cc0080c9 *module\include\mysql\5.7.21\libmysql.lib
faf1fc46a175a1e8e580a894fc01d8b1 *module\include\mysql\5.7.21\mysql.h
00ebaa8e54fbfcbd8df75568fcfa454e *module\include\mysql\5.7.21\mysql_com.h
cba400f24ca93f5d2debb2546f157df3 *module\include\mysql\5.7.21\mysql_time.h
5026d18107e93cb03f659e6725d0b7ef *module\include\mysql\5.7.21\mysql_version.h
f668f6b4aa0fa98a5d855a1046d1841f *module\include\mysql\5.7.21\my_alloc.h
53ed66d6412bd4c8ce59e45bede6f92f *module\include\mysql\5.7.21\my_command.h
3d2d1a50de0f0125dc03bf4fd2ec6a7e *module\include\mysql\5.7.21\my_list.h
7ac8c2af351e6c18e18414f9f7097141 *module\include\mysql\5.7.21\typelib.h
45dc2fe1d3a7dc545e5debb3c2c6a51e *module\include\mysql\5.7.21\mysql\client_plugin.h
d5dc3ec79344c10467badae775917865 *module\include\mysql\5.7.21\mysql\plugin_auth_common.h
9a100967f4ccacc56aba9b2e58a508cf *module\include\mysql\5.7.21\mysql\psi\psi_base.h
c40d4807d0f53c83b803cd2528be0d2e *module\include\mysql\5.7.21\mysql\psi\psi_memory.h
9b36a02f4396017e39272291e116679b *module\include\odbc\3.52\odbc32.lib
7b7bb415c46e556e0ada494f0ee7c817 *module\include\odbc\3.52\sql.h
203dd664b581c147dba1f1a67d20c942 *module\include\odbc\3.52\sqlext.h
05f77907395e8ccbbcc99b9c44878f3e *module\include\odbc\3.52\sqltypes.h
c5425e5eafa8294588dc56be70d222e6 *module\include\odbc\3.52\sqlucode.h
6c6c38b2965bc0a29f9695ee4de4128f *module\include\odbc\3.8\odbc32.lib
1b711552643755cf396c6becd97f0930 *module\include\odbc\3.8\sql.h
152c26584d80946e7c527396dbadf6bc *module\include\odbc\3.8\sqlext.h
773c511dac48369295eda516f34a4112 *module\include\odbc\3.8\sqltypes.h
d581f19530f242b48e3a1d0d182ccc04 *module\include\odbc\3.8\sqlucode.h
738513bc65c7e59f0a32e4537dc57d48 *module\include\pgsql\10.3.0\libeay32.dll
8ec6a76406292cf33b62515d5bb39b3d *module\include\pgsql\10.3.0\libiconv-2.dll
a975a9a7c09d629e50e3a48b849896c3 *module\include\pgsql\10.3.0\libintl-8.dll
013a4b763eefb7c1642f56b4f4242b88 *module\include\pgsql\10.3.0\libpq-fe.h
377c8e95cdc8e24a8b4beabbbd23a9df *module\include\pgsql\10.3.0\libpq.dll
16b722b0e78220c2eb82441f35fa7505 *module\include\pgsql\10.3.0\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\10.3.0\pg_config_ext.h
33e401f7eefa8c73c4ea0d6bc898064a *module\include\pgsql\10.3.0\postgres_ext.h
5a81b320f7948115bb7fd93453aa806a *module\include\pgsql\10.3.0\ssleay32.dll
87352e8f6a4c18df7f99bbde61f84f59 *module\include\pgsql\8.4.22\comerr32.dll
20b5c88c2e48ee2ef9713a38e9b779a7 *module\include\pgsql\8.4.22\gssapi32.dll
960054d7b055009ababefc972c4ba3a7 *module\include\pgsql\8.4.22\k5sprt32.dll
ba0093dcda4d0b299ee2be305a978abd *module\include\pgsql\8.4.22\krb5_32.dll
205c285cb7f954e472ab601d3617e93a *module\include\pgsql\8.4.22\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\8.4.22\libintl-8.dll
fe5e2c409527f8c1905199952eccc3cc *module\include\pgsql\8.4.22\libpq-fe.h
f8b14a253c1c2fe5fa05c2fd74873737 *module\include\pgsql\8.4.22\libpq.dll
8d980e7f264016eb25dc2636d74d6953 *module\include\pgsql\8.4.22\libpq.lib
b24387ea875017090be8121f70c4dc3a *module\include\pgsql\8.4.22\postgres_ext.h
205c285cb7f954e472ab601d3617e93a *module\include\pgsql\9.0.22\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\9.0.22\libintl-8.dll
1041bd1609bd845c7099d802b320b101 *module\include\pgsql\9.0.22\libpq-fe.h
7c01897bab0d4025c8b1dad6b79c6bdb *module\include\pgsql\9.0.22\libpq.dll
899709b180b051ec2bb36241a0cbcb72 *module\include\pgsql\9.0.22\libpq.lib
b24387ea875017090be8121f70c4dc3a *module\include\pgsql\9.0.22\postgres_ext.h
205c285cb7f954e472ab601d3617e93a *module\include\pgsql\9.1.24\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\9.1.24\libintl-8.dll
152c22ebb9214603497eccdb4e7863da *module\include\pgsql\9.1.24\libpq-fe.h
66fa600ced2f39504cd09e21ecae6df6 *module\include\pgsql\9.1.24\libpq.dll
329c617b8810f7ffe569fac8ac8df9dc *module\include\pgsql\9.1.24\libpq.lib
f00189af495b35ea1b9cd67f7c07aca6 *module\include\pgsql\9.1.24\postgres_ext.h
0946fc3d8ac067c587d3933b3a15896d *module\include\pgsql\9.1.24\ssleay32.dll
23c6cdcd2b11899b74ff8c89246b2a49 *module\include\pgsql\9.2.24\libeay32.dll
30793281ac14877b0db504662d11e984 *module\include\pgsql\9.2.24\libintl.dll
fc502773cc939738bd22f29d9cfc88c0 *module\include\pgsql\9.2.24\libpq-fe.h
1176e9b3b70afdbb11d238b64b135dd6 *module\include\pgsql\9.2.24\libpq.dll
c00b4c9b422a01ec519d96df7cfe3639 *module\include\pgsql\9.2.24\libpq.lib
f00189af495b35ea1b9cd67f7c07aca6 *module\include\pgsql\9.2.24\postgres_ext.h
587cecfc78131e45ef8ed7c666757bd4 *module\include\pgsql\9.2.24\ssleay32.dll
f9dc521aecca723059ff22f9d841dddb *module\include\pgsql\9.3.22\libeay32.dll
30793281ac14877b0db504662d11e984 *module\include\pgsql\9.3.22\libintl.dll
5b936b5a06a2b1a35896ef703f0323d6 *module\include\pgsql\9.3.22\libpq-fe.h
3bdecbd305803389dee861d3bfa57ac9 *module\include\pgsql\9.3.22\libpq.dll
48831389306f5223f52efc0df387e512 *module\include\pgsql\9.3.22\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.3.22\pg_config_ext.h
1ee7f642ff26455f9130baa5c26533e6 *module\include\pgsql\9.3.22\postgres_ext.h
c43cb04a1e51b656fea0222267801d6a *module\include\pgsql\9.3.22\ssleay32.dll
5baf7a25d32cbee0bd7c19a4ef96e6fe *module\include\pgsql\9.4.17\intl.dll
984a65d93eb45c552f5f965a95dbd9f7 *module\include\pgsql\9.4.17\libeay32.dll
5d858ab3310c4a74e129d18d9427eb0c *module\include\pgsql\9.4.17\libpq-fe.h
031a35437f0972e22dc7ec8ba7f18ae6 *module\include\pgsql\9.4.17\libpq.dll
ee4a8515d01899c019b74d76aa256dec *module\include\pgsql\9.4.17\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.4.17\pg_config_ext.h
1ee7f642ff26455f9130baa5c26533e6 *module\include\pgsql\9.4.17\postgres_ext.h
7797313b30653bd35cacc42e9534248f *module\include\pgsql\9.4.17\ssleay32.dll
c5a7e37664f39d2d78a8718aca638232 *module\include\pgsql\9.5.12\libeay32.dll
f921f74f45c34988e2495a35cacfd0ae *module\include\pgsql\9.5.12\libiconv-2.dll
211a671443ff9ee281cbfedb7ff53086 *module\include\pgsql\9.5.12\libintl-8.dll
4d0c8eefa0b91c8cab34d77ece312ee7 *module\include\pgsql\9.5.12\libpq-fe.h
aa57ea08b801055bf60bc564f118aa2c *module\include\pgsql\9.5.12\libpq.dll
31197948faf933ae1e3f9316e46708b0 *module\include\pgsql\9.5.12\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.5.12\pg_config_ext.h
1ee7f642ff26455f9130baa5c26533e6 *module\include\pgsql\9.5.12\postgres_ext.h
61733455091ebf526bbada5451fcc6d5 *module\include\pgsql\9.5.12\ssleay32.dll
2d8055a2573c658f5c3d207d9717fee3 *module\include\pgsql\9.6.8\libeay32.dll
8ec6a76406292cf33b62515d5bb39b3d *module\include\pgsql\9.6.8\libiconv-2.dll
a975a9a7c09d629e50e3a48b849896c3 *module\include\pgsql\9.6.8\libintl-8.dll
a4bac5f5ee239438887a995926801c42 *module\include\pgsql\9.6.8\libpq-fe.h
9e7c32f7d60c66522ae356e61d529dce *module\include\pgsql\9.6.8\libpq.dll
2baa07991f6163cac3b37d19f27f4ca7 *module\include\pgsql\9.6.8\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.6.8\pg_config_ext.h
6649e5548dd2df9c1db8c80c3490c750 *module\include\pgsql\9.6.8\postgres_ext.h
6a75925f0087ae7822582e90a4c8c64f *module\include\pgsql\9.6.8\ssleay32.dll
e1b58e0aa1b377a1d0e940660ad1ace1 *module\include\sqlite\3.22.0\sqlite3.dll
cf74b4abfd6f6dbaee0937675db8c701 *module\include\sqlite\3.22.0\sqlite3.h
c088ba0d328d3efcdd2015990578a42c *module\include\sqlite\3.22.0\sqlite3.lib
2cf6709c0ff9a207d4466203c1f4f099 *module\include\zlib\1.2.11\zconf.h
53fe387a9d99b73e1e23057370a9fc6d *module\include\zlib\1.2.11\zdll.lib
3389790b3ce3f592d784137ea490d29e *module\include\zlib\1.2.11\zlib.h
8b81ca8e022d69312675a1ec49f3e191 *module\include\zlib\1.2.11\zlib1.dll
e12b33b36abc07bf7738e166a234175c *module\tools\exec_tool.bat
47f46591b4e2b4b6d20f7b8009b71450 *module\tools\fetch_json.vbs
a03eb20410536694c8e2c216ce4c2e89 *module\tools\pvpgn_version.bat
49d9b60248649436699edbc7f30ea16b *module\tools\recursive_copy.bat
28882b3d3c1e29adf0e873f4a3369bba *module\tools\replacer.bat
40d1dcb850b4c0de162dc4ac2737adb9 *module\tools\replace_line.vbs
b37b050217c8f500861a6672781ea90a *module\tools\wget.vbs
