00000000000000000000000000000000 *version-history.txt
529379cf24b15a4a7246c2c1e8a9eaae *module\include\d2gs\1.13c_m\D2GE.exe
e4ebc27b84ade011c07c7c1ab499934f *module\include\d2gs\1.13c_m\D2GS.exe
0d115c92b7bf7b620b22e9be13284ee9 *module\include\d2gs\1.13c_m\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c_m\d2gs.script
a21ecc044d7d47b2ae33ee4395508b16 *module\include\d2gs\1.13c_m\d2server.dll
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c_m\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c_m\d2warden.ini
d975a1a3338d06baca0bc9724e6a59e5 *module\include\d2gs\1.13c_m\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c_m\ItemConfig.dat
421b50af147b44f72cf15e2149c8d605 *module\include\d2gs\1.13c_m\README.txt
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13d\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.13d\D2GS.exe
7c9d59079cdfd6152662d2ee809647b5 *module\include\d2gs\1.13d\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13d\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.13d\D2GSSVC.exe
516f6c2cedfba8b4ebb8e023e65c409f *module\include\d2gs\1.13d\D2GS_1.13d_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.13d\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.13d\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.13d\D2GS_README_CN.TXT
5166dddd1dcb7b7a463438a0a1e5e04b *module\include\d2gs\1.13d\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.13d\d2server.ini
e19400a3fc20e4746229a473c32d5178 *module\include\d2gs\1.13d\d2warden.dll
e225160636ada96484b6bc734451596b *module\include\d2gs\1.13d\d2warden.ini
ab8c4b265dcd25f158d4106de8131a13 *module\include\d2gs\1.13d\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13d\ItemConfig.dat
34e321b4b0473324cf5ce5c4d44e9da3 *module\include\lua\5.1.5\lauxlib.h
65be7c5770d811f1c57497a340edecec *module\include\lua\5.1.5\lua.h
5d2dd4ff9f4c38d14220bb0e425b796c *module\include\lua\5.1.5\lua.hpp
b3b84e469be6f9b38cb01ab194513dd5 *module\include\lua\5.1.5\lua5.1.dll
e8d07f29d1d8d7d59941803e65115113 *module\include\lua\5.1.5\lua5.1.lib
84a20607cfb60d14108b7cad81b01694 *module\include\lua\5.1.5\luaconf.h
7ef73e48905dfe2f9e391651d234c68f *module\include\lua\5.1.5\lualib.h
9ee455010892bdf666d56ba254ef06e5 *module\include\lua\x64\5.1.5\lauxlib.h
1e7a0795a956b81c1934dc9f43864831 *module\include\lua\x64\5.1.5\lua.h
9fac7d7bf2a86babec4b57d3904495c8 *module\include\lua\x64\5.1.5\lua.hpp
347000e7dff7a58cc9d7869a726dc085 *module\include\lua\x64\5.1.5\lua5.1.dll
3bc4829040938fb9f73d9d1b0ca89ee5 *module\include\lua\x64\5.1.5\lua5.1.lib
29d887e4f011b576e309635a715a4076 *module\include\lua\x64\5.1.5\luaconf.h
03b9f9c3f7a82bee2f7eab03315eae7d *module\include\lua\x64\5.1.5\lualib.h
96a9beb7b7c93d87db8a64a07d156e5b *module\include\mysql\4.1.21\libmySQL.dll
2cc5ee9b831743ef964d65adddbfead3 *module\include\mysql\4.1.21\libmysql.lib
c35eb30a29e18e152f1029086c782731 *module\include\mysql\4.1.21\mysql.h
f63242458bf48e3938569c300a984c4c *module\include\mysql\4.1.21\mysql_com.h
e2d72f500b14d134ce3a52554ecc4efc *module\include\mysql\4.1.21\mysql_time.h
c0c3c04ca2e30fc6d6b799c5b8fc7b9c *module\include\mysql\4.1.21\mysql_version.h
9487d777c4a177a7d22097722ed38c82 *module\include\mysql\4.1.21\my_alloc.h
0c7d6909e707d59a34f7a09270c62b57 *module\include\mysql\4.1.21\my_list.h
865d19f46484dbd8560c66621edf5c2c *module\include\mysql\4.1.21\typelib.h
3518883a9383a649d3a8bfc45ed9a75f *module\include\mysql\5.0.96\libmySQL.dll
340b4aa5d22c9c001332645ba9867d4a *module\include\mysql\5.0.96\libmysql.lib
038b54b092c557665051c80b8d356514 *module\include\mysql\5.0.96\mysql.h
dfd6b22e0e70547c0e8c737836693d89 *module\include\mysql\5.0.96\mysql_com.h
b32829e356c54a4eec02b01ad1f8115a *module\include\mysql\5.0.96\mysql_time.h
7100158f2be26f3d396483171dc3f7c2 *module\include\mysql\5.0.96\mysql_version.h
995d1587062a1e754970a910560b6c9c *module\include\mysql\5.0.96\my_alloc.h
3c2c79ecc3d43191080be23fa7802bfc *module\include\mysql\5.0.96\my_list.h
d64291e0b13e6ecda5d577bb757fc009 *module\include\mysql\5.0.96\typelib.h
1fbdd174dec5ef3cd286c85f738100b3 *module\include\mysql\5.1.73\libmysql.dll
b20ca5edee0806f8c6831c0d0ebab8cf *module\include\mysql\5.1.73\libmysql.lib
a381bcafc3ffd8ac265d67a009c925b2 *module\include\mysql\5.1.73\mysql.h
23e317ebd6797938b9531b0428da2d4c *module\include\mysql\5.1.73\mysql_com.h
4e2a748705c425a050ed77b83c497dd7 *module\include\mysql\5.1.73\mysql_time.h
7a9621e751a183cebca5fa3266d91775 *module\include\mysql\5.1.73\mysql_version.h
74bf280b821d8ddd442406448aaf1487 *module\include\mysql\5.1.73\my_alloc.h
77358e560321caf9fe6c17c2cd4b4dbc *module\include\mysql\5.1.73\my_list.h
462954e5c0d8c5e7bba6d595277a7365 *module\include\mysql\5.1.73\typelib.h
6ff630f8c4e296dee2e052c7d6940525 *module\include\mysql\5.5.62\libmysql.dll
67129921ee9cd0c2d6c023bd7ce38af9 *module\include\mysql\5.5.62\libmysql.lib
65943a3daf7a2de76704d68ef8191bda *module\include\mysql\5.5.62\mysql.h
44ef5dc707784283bf46660bbf67c967 *module\include\mysql\5.5.62\mysql_com.h
0cb63014d7957093acb27cff7e0a2d44 *module\include\mysql\5.5.62\mysql_time.h
7d2251b7881dd69fd648af3417c295ef *module\include\mysql\5.5.62\mysql_version.h
b6e84c12ea72b972f39866394389660f *module\include\mysql\5.5.62\my_alloc.h
5a849989a9d60263bf9e00c9614feaed *module\include\mysql\5.5.62\my_list.h
f5093a4d87598b6af261a7a244e54aee *module\include\mysql\5.5.62\sql_common.h
70e5f6bb1a0bbe2945fec04d34de5add *module\include\mysql\5.5.62\typelib.h
890621b8250242ca64e6d1e01849450d *module\include\mysql\5.6.48\libmysql.dll
137b04449dffa4fbcd502a42b9ad84b0 *module\include\mysql\5.6.48\libmysql.lib
64fd2a0192f5f45763940a490761fbcd *module\include\mysql\5.6.48\mysql.h
38bfa074fe42729d18bd05ec576eed1d *module\include\mysql\5.6.48\mysql_com.h
b417f687d4be5ebd35e9a2db56f9a21a *module\include\mysql\5.6.48\mysql_time.h
6472db71be811faf503fd05d9bde5ed3 *module\include\mysql\5.6.48\mysql_version.h
fed15e489f992a82b399722b8f941863 *module\include\mysql\5.6.48\my_alloc.h
1212f4db23926c0af56e9af8c40d4235 *module\include\mysql\5.6.48\my_list.h
a444b70661c4be66b185b0f31e919a3a *module\include\mysql\5.6.48\typelib.h
9de4baea29faf69fff0d2ffde55efef3 *module\include\mysql\5.7.30\binary_log_types.h
16d122f5fa8201bcc669819e749c7a0e *module\include\mysql\5.7.30\libmysql.dll
972363b131ee7ee31f4a5369cc0080c9 *module\include\mysql\5.7.30\libmysql.lib
b28e6d00481451e5205f467c93aaa12c *module\include\mysql\5.7.30\mysql.h
4dc53f656cc928699b09d13cb9f2e44d *module\include\mysql\5.7.30\mysql_com.h
b417f687d4be5ebd35e9a2db56f9a21a *module\include\mysql\5.7.30\mysql_time.h
6e39096faa4dfc823186e7d8e8a6187c *module\include\mysql\5.7.30\mysql_version.h
0447ba472e60cae4428632e6b1e67b0f *module\include\mysql\5.7.30\my_alloc.h
8868366c3a9b4bf7a2413c022940e2b8 *module\include\mysql\5.7.30\my_command.h
1212f4db23926c0af56e9af8c40d4235 *module\include\mysql\5.7.30\my_list.h
a444b70661c4be66b185b0f31e919a3a *module\include\mysql\5.7.30\typelib.h
0be2d92bb780a4004da849a7c97bb1a8 *module\include\mysql\5.7.30\mysql\client_plugin.h
e3638aa08bbd85719427ebb6924f6365 *module\include\mysql\5.7.30\mysql\plugin_auth_common.h
2a45e4678f2d422a39e402f4f46cc9b2 *module\include\mysql\5.7.30\mysql\psi\psi_base.h
5f98605a6f77004372cf7883aa500141 *module\include\mysql\5.7.30\mysql\psi\psi_memory.h
38f67c441f02161f752e06687b71fd56 *module\include\mysql\x64\8.0.20\errmsg.h
3ec0a26ee53eb8b775750f2fb1b3d96b *module\include\mysql\x64\8.0.20\field_types.h
6c1bf7d445c0ffa05955ed97025aaa83 *module\include\mysql\x64\8.0.20\libmysql.dll
36d791846cccfb8adc9543791c601515 *module\include\mysql\x64\8.0.20\libmysql.lib
90fbda0da050b1753808ae4e4aaa68d1 *module\include\mysql\x64\8.0.20\mysql.h
ffcdce20026f587f4c0eaddb7edcca6e *module\include\mysql\x64\8.0.20\mysql_com.h
0bca91208a43a691c66b4b474acf48b9 *module\include\mysql\x64\8.0.20\mysql_time.h
7d85148c9d98a66b2a6d731ad6289db4 *module\include\mysql\x64\8.0.20\mysql_version.h
98b40fa6c8af79765f8f5f243d0cfeac *module\include\mysql\x64\8.0.20\my_command.h
8a3048fa4f131b2a74d2acf15b579a3d *module\include\mysql\x64\8.0.20\my_compress.h
42b1d6eab8a861bfa07f9b436fa76e8f *module\include\mysql\x64\8.0.20\my_list.h
4e59d26ca1708690ca10649edcedbda3 *module\include\mysql\x64\8.0.20\mysql\client_plugin.h
11e712ba1588ce82509439a0be2c9f41 *module\include\mysql\x64\8.0.20\mysql\plugin_auth_common.h
514d42fe9834ce76ce5b92d16ddaa922 *module\include\mysql\x64\8.0.20\mysql\udf_registration_types.h
9b36a02f4396017e39272291e116679b *module\include\odbc\3.52\odbc32.lib
7b7bb415c46e556e0ada494f0ee7c817 *module\include\odbc\3.52\sql.h
203dd664b581c147dba1f1a67d20c942 *module\include\odbc\3.52\sqlext.h
05f77907395e8ccbbcc99b9c44878f3e *module\include\odbc\3.52\sqltypes.h
c5425e5eafa8294588dc56be70d222e6 *module\include\odbc\3.52\sqlucode.h
6c6c38b2965bc0a29f9695ee4de4128f *module\include\odbc\3.8\odbc32.lib
1b711552643755cf396c6becd97f0930 *module\include\odbc\3.8\sql.h
152c26584d80946e7c527396dbadf6bc *module\include\odbc\3.8\sqlext.h
773c511dac48369295eda516f34a4112 *module\include\odbc\3.8\sqltypes.h
d581f19530f242b48e3a1d0d182ccc04 *module\include\odbc\3.8\sqlucode.h
1f8a4cd5fabc1ae041135ad6119c6302 *module\include\odbc\x64\3.8\odbc32.lib
86a53f8198aeaf3ab04ed33dc253cc36 *module\include\odbc\x64\3.8\sql.h
57fac50da7c559caa987d5e7e2402aa0 *module\include\odbc\x64\3.8\sqlext.h
fcec37ae5a27921c0c403d4419a474fe *module\include\odbc\x64\3.8\sqltypes.h
31676d801b229730a17117015488eaf9 *module\include\odbc\x64\3.8\sqlucode.h
990393fa1740085814528d303afe236c *module\include\pgsql\10.13\libcrypto-1_1.dll
8ec6a76406292cf33b62515d5bb39b3d *module\include\pgsql\10.13\libiconv-2.dll
a975a9a7c09d629e50e3a48b849896c3 *module\include\pgsql\10.13\libintl-8.dll
983c63b450cc39ae5004e4df15a43d0e *module\include\pgsql\10.13\libpq-fe.h
edc9c5055246345df1c7981c3dd0e7f7 *module\include\pgsql\10.13\libpq.dll
92aceda3bc1755b81a791b38ecc3fce5 *module\include\pgsql\10.13\libpq.lib
9a64fa4af4e5925a86621b2b8b884590 *module\include\pgsql\10.13\libssl-1_1.dll
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\10.13\pg_config_ext.h
af0999901d1b09383c00216cb03ee01b *module\include\pgsql\10.13\postgres_ext.h
87352e8f6a4c18df7f99bbde61f84f59 *module\include\pgsql\8.4.22\comerr32.dll
20b5c88c2e48ee2ef9713a38e9b779a7 *module\include\pgsql\8.4.22\gssapi32.dll
960054d7b055009ababefc972c4ba3a7 *module\include\pgsql\8.4.22\k5sprt32.dll
ba0093dcda4d0b299ee2be305a978abd *module\include\pgsql\8.4.22\krb5_32.dll
205c285cb7f954e472ab601d3617e93a *module\include\pgsql\8.4.22\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\8.4.22\libintl-8.dll
fe5e2c409527f8c1905199952eccc3cc *module\include\pgsql\8.4.22\libpq-fe.h
f8b14a253c1c2fe5fa05c2fd74873737 *module\include\pgsql\8.4.22\libpq.dll
8d980e7f264016eb25dc2636d74d6953 *module\include\pgsql\8.4.22\libpq.lib
b24387ea875017090be8121f70c4dc3a *module\include\pgsql\8.4.22\postgres_ext.h
205c285cb7f954e472ab601d3617e93a *module\include\pgsql\9.0.22\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\9.0.22\libintl-8.dll
1041bd1609bd845c7099d802b320b101 *module\include\pgsql\9.0.22\libpq-fe.h
7c01897bab0d4025c8b1dad6b79c6bdb *module\include\pgsql\9.0.22\libpq.dll
899709b180b051ec2bb36241a0cbcb72 *module\include\pgsql\9.0.22\libpq.lib
b24387ea875017090be8121f70c4dc3a *module\include\pgsql\9.0.22\postgres_ext.h
205c285cb7f954e472ab601d3617e93a *module\include\pgsql\9.1.24\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\9.1.24\libintl-8.dll
152c22ebb9214603497eccdb4e7863da *module\include\pgsql\9.1.24\libpq-fe.h
66fa600ced2f39504cd09e21ecae6df6 *module\include\pgsql\9.1.24\libpq.dll
329c617b8810f7ffe569fac8ac8df9dc *module\include\pgsql\9.1.24\libpq.lib
f00189af495b35ea1b9cd67f7c07aca6 *module\include\pgsql\9.1.24\postgres_ext.h
0946fc3d8ac067c587d3933b3a15896d *module\include\pgsql\9.1.24\ssleay32.dll
23c6cdcd2b11899b74ff8c89246b2a49 *module\include\pgsql\9.2.24\libeay32.dll
30793281ac14877b0db504662d11e984 *module\include\pgsql\9.2.24\libintl.dll
fc502773cc939738bd22f29d9cfc88c0 *module\include\pgsql\9.2.24\libpq-fe.h
1176e9b3b70afdbb11d238b64b135dd6 *module\include\pgsql\9.2.24\libpq.dll
c00b4c9b422a01ec519d96df7cfe3639 *module\include\pgsql\9.2.24\libpq.lib
f00189af495b35ea1b9cd67f7c07aca6 *module\include\pgsql\9.2.24\postgres_ext.h
587cecfc78131e45ef8ed7c666757bd4 *module\include\pgsql\9.2.24\ssleay32.dll
c035c8bfbd35ed783a81c5ca8dfaa106 *module\include\pgsql\9.3.25\libeay32.dll
30793281ac14877b0db504662d11e984 *module\include\pgsql\9.3.25\libintl.dll
e44616358e42d6eaa4e84b7783e5540f *module\include\pgsql\9.3.25\libpq-fe.h
645cdca2c3aad8117a8c7ecd42706f09 *module\include\pgsql\9.3.25\libpq.dll
d7a98f2a95b1d04363d2ab3b7a6010f8 *module\include\pgsql\9.3.25\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.3.25\pg_config_ext.h
2ede844996dbcf1f0f0a79537ff978e2 *module\include\pgsql\9.3.25\postgres_ext.h
b9d0c83924cfd6a493ce10170d70db1f *module\include\pgsql\9.3.25\ssleay32.dll
5baf7a25d32cbee0bd7c19a4ef96e6fe *module\include\pgsql\9.4.26\intl.dll
f1418b86513276eb75077b5511d20abb *module\include\pgsql\9.4.26\libcrypto-1_1.dll
5f11b263f73f42095d81e696904a3e82 *module\include\pgsql\9.4.26\libpq-fe.h
0fd2a111b8327f3256b589b2206aa29c *module\include\pgsql\9.4.26\libpq.dll
f0b8b6d4ab606c881988a403b7553699 *module\include\pgsql\9.4.26\libpq.lib
10be1f16f3bfebc2a553466ba93f4583 *module\include\pgsql\9.4.26\libssl-1_1.dll
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.4.26\pg_config_ext.h
2ede844996dbcf1f0f0a79537ff978e2 *module\include\pgsql\9.4.26\postgres_ext.h
990393fa1740085814528d303afe236c *module\include\pgsql\9.5.22\libcrypto-1_1.dll
f921f74f45c34988e2495a35cacfd0ae *module\include\pgsql\9.5.22\libiconv-2.dll
211a671443ff9ee281cbfedb7ff53086 *module\include\pgsql\9.5.22\libintl-8.dll
3f97d6b3ff84b4f8d2576dc1b9a9fe63 *module\include\pgsql\9.5.22\libpq-fe.h
c4b3c9de47861ed12b3029d468b3d96b *module\include\pgsql\9.5.22\libpq.dll
b49c7942db26c67ee5d2638430a1d115 *module\include\pgsql\9.5.22\libpq.lib
9a64fa4af4e5925a86621b2b8b884590 *module\include\pgsql\9.5.22\libssl-1_1.dll
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.5.22\pg_config_ext.h
2ede844996dbcf1f0f0a79537ff978e2 *module\include\pgsql\9.5.22\postgres_ext.h
990393fa1740085814528d303afe236c *module\include\pgsql\9.6.18\libcrypto-1_1.dll
8ec6a76406292cf33b62515d5bb39b3d *module\include\pgsql\9.6.18\libiconv-2.dll
a975a9a7c09d629e50e3a48b849896c3 *module\include\pgsql\9.6.18\libintl-8.dll
a86b0faf99344b491ed36f909bad01d4 *module\include\pgsql\9.6.18\libpq-fe.h
5ab5a57c68e45463c9d0ca9d6be0ba4a *module\include\pgsql\9.6.18\libpq.dll
d5c70cd3ae017e312b755403e6901b48 *module\include\pgsql\9.6.18\libpq.lib
9a64fa4af4e5925a86621b2b8b884590 *module\include\pgsql\9.6.18\libssl-1_1.dll
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.6.18\pg_config_ext.h
a427ff1bb3b76982fb63a0ebbd2b1f35 *module\include\pgsql\9.6.18\postgres_ext.h
86a2e7f03db4834b8710a7e89d51d130 *module\include\pgsql\x64\11.8\libiconv-2.dll
e79e7c9d547ddbee5c8c1796bd092326 *module\include\pgsql\x64\11.8\libintl-9.dll
a0caf6ae321ad8af6f47296c7e4df61f *module\include\pgsql\x64\11.8\libpq-fe.h
c7c9c0c241a2aaa1cbc088fbfe8e90fe *module\include\pgsql\x64\11.8\libpq.dll
c0faad7fda1ac2fb6684fb1e78a4df7d *module\include\pgsql\x64\11.8\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\x64\11.8\pg_config_ext.h
af0999901d1b09383c00216cb03ee01b *module\include\pgsql\x64\11.8\postgres_ext.h
4966b117e4b909f990b2a8ac8138dc46 *module\include\pgsql\x64\12.3\libiconv-2.dll
67474b5a975ae484fa29659a4ed6855c *module\include\pgsql\x64\12.3\libintl-8.dll
0c0d5001d0cafb5ef205a56d162cc6c8 *module\include\pgsql\x64\12.3\libpq-fe.h
aab4fe1146fc0b7768926fc8cb6ebdb2 *module\include\pgsql\x64\12.3\libpq.dll
313033b34c2811111b114a0753dbefd9 *module\include\pgsql\x64\12.3\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\x64\12.3\pg_config_ext.h
af0999901d1b09383c00216cb03ee01b *module\include\pgsql\x64\12.3\postgres_ext.h
4966b117e4b909f990b2a8ac8138dc46 *module\include\pgsql\x64\13.0b\libiconv-2.dll
67474b5a975ae484fa29659a4ed6855c *module\include\pgsql\x64\13.0b\libintl-8.dll
1e02c4d15f6e44a60afe95e488e54166 *module\include\pgsql\x64\13.0b\libpq-fe.h
76dfbff971242220b600b16b825a580c *module\include\pgsql\x64\13.0b\libpq.dll
3b84cd61e7a65547ab025d89ba8b57df *module\include\pgsql\x64\13.0b\libpq.lib
9632f988b7782bd37c6f73b8a6a20557 *module\include\pgsql\x64\13.0b\pg_config_ext.h
af0999901d1b09383c00216cb03ee01b *module\include\pgsql\x64\13.0b\postgres_ext.h
3491cb035ac497b832ac5aec10cc5f6a *module\include\sqlite\3.32.1\sqlite3.dll
06d6cede193cfebc811e6d2e346fafc1 *module\include\sqlite\3.32.1\sqlite3.h
a861a58bcf59db4c165d3643f45c39e8 *module\include\sqlite\3.32.1\sqlite3.lib
