00000000000000000000000000000000 *version-history.txt
ecd6cb70da330ab35ea4c147943a4614 *module\include\d2gs\1.13d\D2GS_1.13d_Readme.txt
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.13d\D2GS_README.TXT
d0afa372cb91ec245186607bd67153f1 *module\include\d2gs\1.13d\d2gs_x64.reg
ee753e5fb55afa8784ef7bcc5189c504 *module\include\d2gs\1.13d\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.13d\d2server.ini
e19400a3fc20e4746229a473c32d5178 *module\include\d2gs\1.13d\d2warden.dll
e225160636ada96484b6bc734451596b *module\include\d2gs\1.13d\d2warden.ini
a69aa96669db225e594a6693be1403b9 *module\include\d2gs\1.13d\filelist.txt
db6eb846e3924197dbed1436ade278cf *module\include\d2gs\1.13d\install.bat
19e4000205b2ab79c9304af2fb04ca00 *module\include\d2gs\1.13d\install_x64.bat
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13d\ItemConfig.dat


ebe5066d563c5dde8cde14b4e46f6c22 *module\include\sqlite\3.19.0\sqlite3.dll
17fa0a0b71882449ae1342b0a0c6793a *module\include\sqlite\3.19.0\sqlite3.h
3eb039515442de98e3e356e618cb6eef *module\include\sqlite\3.19.0\sqlite3.lib

daa1434f8ab7dbbce71a974548415040 *module\include\mysql\5.5.54\libmysql.dll
1d6c6869a209940b62bc2ba302b33279 *module\include\mysql\5.5.54\libmysql.lib
be9a9bf74866bb0baf304d343e059941 *module\include\mysql\5.5.54\mysql.h
9bd77350e4da356b61a0ade2ab697e49 *module\include\mysql\5.5.54\mysql_com.h
0cb63014d7957093acb27cff7e0a2d44 *module\include\mysql\5.5.54\mysql_time.h
9ebf9316da48ef5fe343bb25a1dd85af *module\include\mysql\5.5.54\mysql_version.h
b6e84c12ea72b972f39866394389660f *module\include\mysql\5.5.54\my_alloc.h
5a849989a9d60263bf9e00c9614feaed *module\include\mysql\5.5.54\my_list.h
0214841f1c09582851fe6bf5666068b4 *module\include\mysql\5.5.54\sql_common.h
70e5f6bb1a0bbe2945fec04d34de5add *module\include\mysql\5.5.54\typelib.h

22ddb4a0ccce8e67506519ea327108ae *module\include\mysql\5.6.35\libmysql.dll
2c7ec8ef1f1f558093ac204c6e44d00c *module\include\mysql\5.6.35\libmysql.lib
d55ae58fd7eec6055a50fcf6b83af99c *module\include\mysql\5.6.35\mysql.h
c95ec01417f20dc692352a38fe9c4ab9 *module\include\mysql\5.6.35\mysql_com.h
93ccc8b77b690f9c08df7bd59836db7f *module\include\mysql\5.6.35\mysql_time.h
709321f0ef30138683a201e8b87db88a *module\include\mysql\5.6.35\mysql_version.h
b6e84c12ea72b972f39866394389660f *module\include\mysql\5.6.35\my_alloc.h
5a849989a9d60263bf9e00c9614feaed *module\include\mysql\5.6.35\my_list.h
05524c04815ac8e6971d7fd8787b4426 *module\include\mysql\5.6.35\typelib.h

d1552f65b1767d9e4941ff8b9f9ef0df *module\include\mysql\5.7.18\binary_log_types.h
f562e1f234f88637ecd85c8ef04b5b29 *module\include\mysql\5.7.18\libmysql.dll
173664b04934c4bf414619175553aff3 *module\include\mysql\5.7.18\libmysql.lib
6fb4f84670c12222e3c2107201fc6870 *module\include\mysql\5.7.18\mysql.h
4b9d052f5ad993dc180e4dbe659d9db4 *module\include\mysql\5.7.18\mysql_com.h
93ccc8b77b690f9c08df7bd59836db7f *module\include\mysql\5.7.18\mysql_time.h
e8f61277f629c0257702aedb52e47d50 *module\include\mysql\5.7.18\mysql_version.h
f19152f2e5e84bb1d93b46c31c33a8eb *module\include\mysql\5.7.18\my_alloc.h
caac311028424ab70c3876641c0fdf13 *module\include\mysql\5.7.18\my_command.h
5a849989a9d60263bf9e00c9614feaed *module\include\mysql\5.7.18\my_list.h
05524c04815ac8e6971d7fd8787b4426 *module\include\mysql\5.7.18\typelib.h
5bbfa3695520793d3dbfa5fb960418e9 *module\include\mysql\5.7.18\mysql\client_plugin.h
af2c4ed045f06381cf8f314c7d30a1e0 *module\include\mysql\5.7.18\mysql\plugin_auth_common.h
e270b72eb21bdbca8ff143e4ab215f86 *module\include\mysql\5.7.18\mysql\psi\psi_base.h
13809edf15e0cebce4928c21a2875efa *module\include\mysql\5.7.18\mysql\psi\psi_memory.h


205c285cb7f954e472ab601d3617e93a *module\include\pgsql\9.1.24\libiconv-2.dll
2e7938bffda0b32a45900d8281163a30 *module\include\pgsql\9.1.24\libintl-8.dll
1e3baca82f9a329a6ba1f8f005eb8432 *module\include\pgsql\9.1.24\libpq-fe.h
66fa600ced2f39504cd09e21ecae6df6 *module\include\pgsql\9.1.24\libpq.dll
329c617b8810f7ffe569fac8ac8df9dc *module\include\pgsql\9.1.24\libpq.lib
4dbcc68bc9625efa196a87b657daf513 *module\include\pgsql\9.1.24\postgres_ext.h
0946fc3d8ac067c587d3933b3a15896d *module\include\pgsql\9.1.24\ssleay32.dll

c8f0dc2c49e1cc19605520b6d8e875bf *module\include\pgsql\9.2.20\libeay32.dll
30793281ac14877b0db504662d11e984 *module\include\pgsql\9.2.20\libintl.dll
3b5d0f75b1f14592790bd0caf179db8c *module\include\pgsql\9.2.20\libpq-fe.h
c3c8fbfb80c567b8295539e1c171e998 *module\include\pgsql\9.2.20\libpq.dll
773dcb661dbe1304340e9c112a2d27e1 *module\include\pgsql\9.2.20\libpq.lib
4dbcc68bc9625efa196a87b657daf513 *module\include\pgsql\9.2.20\postgres_ext.h
a7cac54e419efd590e72b30c46ba190d *module\include\pgsql\9.2.20\ssleay32.dll

c8f0dc2c49e1cc19605520b6d8e875bf *module\include\pgsql\9.3.16\libeay32.dll
30793281ac14877b0db504662d11e984 *module\include\pgsql\9.3.16\libintl.dll
e44616358e42d6eaa4e84b7783e5540f *module\include\pgsql\9.3.16\libpq-fe.h
8c5f6b8ec18f129cc20dfa5e21679a93 *module\include\pgsql\9.3.16\libpq.dll
5ab7cb5fedd1feb8c19aaab9293e680a *module\include\pgsql\9.3.16\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.3.16\pg_config_ext.h
2ede844996dbcf1f0f0a79537ff978e2 *module\include\pgsql\9.3.16\postgres_ext.h
a7cac54e419efd590e72b30c46ba190d *module\include\pgsql\9.3.16\ssleay32.dll

5baf7a25d32cbee0bd7c19a4ef96e6fe *module\include\pgsql\9.4.11\intl.dll
4b89600b336107d80c350aa2db12cae9 *module\include\pgsql\9.4.11\libeay32.dll
5f11b263f73f42095d81e696904a3e82 *module\include\pgsql\9.4.11\libpq-fe.h
cbbc848fd87cdf37826948aa7953039b *module\include\pgsql\9.4.11\libpq.dll
6bfad4abeaab32e0a6ee98d4e079ba3d *module\include\pgsql\9.4.11\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.4.11\pg_config_ext.h
2ede844996dbcf1f0f0a79537ff978e2 *module\include\pgsql\9.4.11\postgres_ext.h
7ffff6368102c2c0da48492e5d5528aa *module\include\pgsql\9.4.11\ssleay32.dll

fa2ab12cf0c2bb886d27f226ed2df97e *module\include\pgsql\9.5.6\libeay32.dll
f921f74f45c34988e2495a35cacfd0ae *module\include\pgsql\9.5.6\libiconv-2.dll
211a671443ff9ee281cbfedb7ff53086 *module\include\pgsql\9.5.6\libintl-8.dll
3f97d6b3ff84b4f8d2576dc1b9a9fe63 *module\include\pgsql\9.5.6\libpq-fe.h
fddb552df95e6a79f74ef917e6c68df5 *module\include\pgsql\9.5.6\libpq.dll
10310122580f2db6905447c2a6b8c99d *module\include\pgsql\9.5.6\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.5.6\pg_config_ext.h
2ede844996dbcf1f0f0a79537ff978e2 *module\include\pgsql\9.5.6\postgres_ext.h
9f41309232652ebff9ecd9adcbd73bd1 *module\include\pgsql\9.5.6\ssleay32.dll

0f7c2b82fd8978895012c50a2d2ad2fd *module\include\pgsql\9.6.2\libeay32.dll
8ec6a76406292cf33b62515d5bb39b3d *module\include\pgsql\9.6.2\libiconv-2.dll
a975a9a7c09d629e50e3a48b849896c3 *module\include\pgsql\9.6.2\libintl-8.dll
a86b0faf99344b491ed36f909bad01d4 *module\include\pgsql\9.6.2\libpq-fe.h
233b18a703604e9c3ba7f2cc4827d80f *module\include\pgsql\9.6.2\libpq.dll
76299f959dbb0fe2fba333ea786f98c0 *module\include\pgsql\9.6.2\libpq.lib
884bb863858c67ad7d9385ac573f5030 *module\include\pgsql\9.6.2\pg_config_ext.h
a427ff1bb3b76982fb63a0ebbd2b1f35 *module\include\pgsql\9.6.2\postgres_ext.h
0cca3eb63c3195a8fc88d601a08fffc5 *module\include\pgsql\9.6.2\ssleay32.dll


66c6b3953f574eca8b709dd5f6865745 *module\include\zlib\1.2.11\zconf.h
53fe387a9d99b73e1e23057370a9fc6d *module\include\zlib\1.2.11\zdll.lib
0338828e9d00c94645648b1517108324 *module\include\zlib\1.2.11\zlib.h
8b81ca8e022d69312675a1ec49f3e191 *module\include\zlib\1.2.11\zlib1.dll

